Folder PATH listing
Volume serial number is 000000C8 E029:B294
C:.
¦   AbsenceApp.Client.csproj
¦   App.xaml
¦   App.xaml.cs
¦   appsettings.Development.json
¦   appsettings.json
¦   MainPage.xaml
¦   MainPage.xaml.cs
¦   MauiProgram.cs
¦   
+---bin
¦   +---Debug
¦       +---net8.0-windows10.0.19041.0
¦           +---win10-x64
¦               ¦   ¦       
¦               ¦   +---nb-NO
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---ne-NP
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---nl-NL
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---nn-NO
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---or-IN
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---pa-IN
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---pl-PL
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---pt-BR
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---pt-PT
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---quz-PE
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---ro-RO
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---ru-RU
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---sk-SK
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---sl-SI
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---sq-AL
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---sr-Cyrl-BA
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---sr-Cyrl-RS
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---sr-Latn-RS
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---sv-SE
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---ta-IN
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---te-IN
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---th-TH
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---tr-TR
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---tt-RU
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---ug-CN
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---uk-UA
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---ur-PK
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---uz-Latn-UZ
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---vi-VN
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---zh-CN
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---zh-TW
¦               ¦           Microsoft.ui.xaml.dll.mui
¦               ¦           Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦           
¦               +---Platforms
¦               ¦   +---Windows
¦               ¦           App.g.cs
¦               ¦           App.g.i.cs
¦               ¦           App.xaml
¦               ¦           App.xbf
¦               ¦           
¦               +---ref
¦               ¦       AbsenceApp.Client.dll
¦               ¦       
¦               +---refint
¦               ¦       AbsenceApp.Client.dll
¦               ¦       
¦               +---resizetizer
¦               ¦   +---f
¦               ¦   ¦       OpenSans-Regular.ttf
¦               ¦   ¦       
¦               ¦   +---m
¦               ¦   ¦       Package.appxmanifest
¦               ¦   ¦       
¦               ¦   +---r
¦               ¦   ¦       appicon.ico
¦               ¦   ¦       appiconLargeTile.scale-100.png
¦               ¦   ¦       appiconLargeTile.scale-125.png
¦               ¦   ¦       appiconLargeTile.scale-150.png
¦               ¦   ¦       appiconLargeTile.scale-200.png
¦               ¦   ¦       appiconLargeTile.scale-400.png
¦               ¦   ¦       appiconLogo.altform-lightunplated_targetsize-16.png
¦               ¦   ¦       appiconLogo.altform-lightunplated_targetsize-24.png
¦               ¦   ¦       appiconLogo.altform-lightunplated_targetsize-256.png
¦               ¦   ¦       appiconLogo.altform-lightunplated_targetsize-32.png
¦               ¦   ¦       appiconLogo.altform-lightunplated_targetsize-48.png
¦               ¦   ¦       appiconLogo.altform-unplated_targetsize-16.png
¦               ¦   ¦       appiconLogo.altform-unplated_targetsize-24.png
¦               ¦   ¦       appiconLogo.altform-unplated_targetsize-256.png
¦               ¦   ¦       appiconLogo.altform-unplated_targetsize-32.png
¦               ¦   ¦       appiconLogo.altform-unplated_targetsize-48.png
¦               ¦   ¦       appiconLogo.scale-100.png
¦               ¦   ¦       appiconLogo.scale-125.png
¦               ¦   ¦       appiconLogo.scale-150.png
¦               ¦   ¦       appiconLogo.scale-200.png
¦               ¦   ¦       appiconLogo.scale-400.png
¦               ¦   ¦       appiconLogo.targetsize-16.png
¦               ¦   ¦       appiconLogo.targetsize-24.png
¦               ¦   ¦       appiconLogo.targetsize-256.png
¦               ¦   ¦       appiconLogo.targetsize-32.png
¦               ¦   ¦       appiconLogo.targetsize-48.png
¦               ¦   ¦       appiconMediumTile.scale-100.png
¦               ¦   ¦       appiconMediumTile.scale-125.png
¦               ¦   ¦       appiconMediumTile.scale-150.png
¦               ¦   ¦       appiconMediumTile.scale-200.png
¦               ¦   ¦       appiconMediumTile.scale-400.png
¦               ¦   ¦       appiconSmallTile.scale-100.png
¦               ¦   ¦       appiconSmallTile.scale-125.png
¦               ¦   ¦       appiconSmallTile.scale-150.png
¦               ¦   ¦       appiconSmallTile.scale-200.png
¦               ¦   ¦       appiconSmallTile.scale-400.png
¦               ¦   ¦       appiconStoreLogo.scale-100.png
¦               ¦   ¦       appiconStoreLogo.scale-125.png
¦               ¦   ¦       appiconStoreLogo.scale-150.png
¦               ¦   ¦       appiconStoreLogo.scale-200.png
¦               ¦   ¦       appiconStoreLogo.scale-400.png
¦               ¦   ¦       appiconWideTile.scale-100.png
¦               ¦   ¦       appiconWideTile.scale-125.png
¦               ¦   ¦       appiconWideTile.scale-150.png
¦               ¦   ¦       appiconWideTile.scale-200.png
¦               ¦   ¦       appiconWideTile.scale-400.png
¦               ¦   ¦       dotnet_bot.scale-100.png
¦               ¦   ¦       dotnet_bot.scale-125.png
¦               ¦   ¦       dotnet_bot.scale-150.png
¦               ¦   ¦       dotnet_bot.scale-200.png
¦               ¦   ¦       dotnet_bot.scale-400.png
¦               ¦   ¦       
¦               ¦   +---sp
¦               ¦           splashSplashScreen.scale-100.png
¦               ¦           splashSplashScreen.scale-125.png
¦               ¦           splashSplashScreen.scale-150.png
¦               ¦           splashSplashScreen.scale-200.png
¦               ¦           splashSplashScreen.scale-400.png
¦               ¦           
¦               +---scopedcss
¦               ¦   +---bundle
¦               ¦   ¦       AbsenceApp.Client.styles.css
¦               ¦   ¦       
¦               ¦   +---Components
¦               ¦   ¦   +---Alerts
¦               ¦   ¦   ¦       AlertV2.razor.rz.scp.css
¦               ¦   ¦   ¦       
¦               ¦   ¦   +---DesignSystem
¦               ¦   ¦   ¦       Card.razor.rz.scp.css
¦               ¦   ¦   ¦       Icon.razor.rz.scp.css
¦               ¦   ¦   ¦       IconButton.razor.rz.scp.css
¦               ¦   ¦   ¦       SectionHeader.razor.rz.scp.css
¦               ¦   ¦   ¦       
¦               ¦   ¦   +---Pages
¦               ¦   ¦   ¦   ¦   Login.razor.rz.scp.css
¦               ¦   ¦   ¦   ¦   NotFoundPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦   ¦   
¦               ¦   ¦   ¦   +---GlobalSettings
¦               ¦   ¦   ¦       +---UIKits
¦               ¦   ¦   ¦           +---Buttons
¦               ¦   ¦   ¦           ¦       Index.razor.rz.scp.css
¦               ¦   ¦   ¦           ¦       
¦               ¦   ¦   ¦           +---Dropdown
¦               ¦   ¦   ¦                   Index.razor.rz.scp.css
¦               ¦   ¦   ¦                   
¦               ¦   ¦   +---Templates
¦               ¦   ¦           DashboardPageTemplate.razor.rz.scp.css
¦               ¦   ¦           FormPageTemplate.razor.rz.scp.css
¦               ¦   ¦           TablePageTemplate.razor.rz.scp.css
¦               ¦   ¦           
¦               ¦   +---Framework
¦               ¦   ¦   +---Components
¦               ¦   ¦   ¦   +---DesignSystem
¦               ¦   ¦   ¦           Card.razor.rz.scp.css
¦               ¦   ¦   ¦           Icon.razor.rz.scp.css
¦               ¦   ¦   ¦           IconButton.razor.rz.scp.css
¦               ¦   ¦   ¦           SectionHeader.razor.rz.scp.css
¦               ¦   ¦   ¦           
¦               ¦   ¦   +---Layout
¦               ¦   ¦   ¦       BaseLayoutV2.razor.rz.scp.css
¦               ¦   ¦   ¦       GlobalErrorBoundaryV2.razor.rz.scp.css
¦               ¦   ¦   ¦       GlobalSettingsLayout.razor.rz.scp.css
¦               ¦   ¦   ¦       HeaderV2.razor.rz.scp.css
¦               ¦   ¦   ¦       MainLayoutV2.razor.rz.scp.css
¦               ¦   ¦   ¦       PageHeaderV2.razor.rz.scp.css
¦               ¦   ¦   ¦       ScrollSpyV2.razor.rz.scp.css
¦               ¦   ¦   ¦       SidebarV2.razor.rz.scp.css
¦               ¦   ¦   ¦       SplashScreenV2.razor.rz.scp.css
¦               ¦   ¦   ¦       
¦               ¦   ¦   +---PageTemplates
¦               ¦   ¦   ¦       PageTemplateV2.razor.rz.scp.css
¦               ¦   ¦   ¦       UiKitsGroup.razor.rz.scp.css
¦               ¦   ¦   ¦       UiKitsPage.razor.rz.scp.css
¦               ¦   ¦   ¦       
¦               ¦   ¦   +---Tables
¦               ¦   ¦           EmptyStateV2.razor.rz.scp.css
¦               ¦   ¦           FilterRowV2.razor.rz.scp.css
¦               ¦   ¦           InlineActionsV2.razor.rz.scp.css
¦               ¦   ¦           PaginationV2.razor.rz.scp.css
¦               ¦   ¦           SearchBarV2.razor.rz.scp.css
¦               ¦   ¦           SkeletonRowV2.razor.rz.scp.css
¦               ¦   ¦           TableSettingsPageV2.razor.rz.scp.css
¦               ¦   ¦           TableV2.razor.rz.scp.css
¦               ¦   ¦           
¦               ¦   +---Modules
¦               ¦   ¦   +---Attendance
¦               ¦   ¦   ¦       AttendanceDetailPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       AttendanceFormPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       AttendanceListPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       
¦               ¦   ¦   +---AuditLog
¦               ¦   ¦   ¦       AuditLogDetailPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       AuditLogFormPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       AuditLogListPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       
¦               ¦   ¦   +---Classes
¦               ¦   ¦   ¦       ClassDetailPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       ClassesListPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       ClassFormPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       
¦               ¦   ¦   +---Dashboard
¦               ¦   ¦   ¦       DashboardPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       
¦               ¦   ¦   +---Pages
¦               ¦   ¦   ¦       PageFormPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       PagesListPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       
¦               ¦   ¦   +---Settings
¦               ¦   ¦   ¦       SettingsDetailPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       SettingsFormPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       SettingsListPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       
¦               ¦   ¦   +---Staff
¦               ¦   ¦   ¦       StaffFormPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       StaffListPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       StaffProfilePageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       
¦               ¦   ¦   +---Students
¦               ¦   ¦   ¦       StudentAbsenceFormPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       StudentCalendarPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       StudentProfilePageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       StudentsListPageV2.razor.rz.scp.css
¦               ¦   ¦   ¦       
¦               ¦   ¦   +---Users
¦               ¦   ¦           UserFormPageV2.razor.rz.scp.css
¦               ¦   ¦           UsersListPageV2.razor.rz.scp.css
¦               ¦   ¦           
¦               ¦   +---projectbundle
¦               ¦   ¦       AbsenceApp.Client.bundle.scp.css
¦               ¦   ¦       
¦               ¦   +---Shared
¦               ¦       ¦   TablePageTemplateV2.razor.rz.scp.css
¦               ¦       ¦   
¦               ¦       +---Components
¦               ¦               PermissionMatrixV2.razor.rz.scp.css
¦               ¦               ProfileBannerV2.razor.rz.scp.css
¦               ¦               ProfileNameSelector.razor.rz.scp.css
¦               ¦               ProfileTabsV2.razor.rz.scp.css
¦               ¦               
¦               +---staticwebassets
¦                       msbuild.AbsenceApp.Client.Microsoft.AspNetCore.StaticWebAssets.props
¦                       msbuild.build.AbsenceApp.Client.props
¦                       msbuild.buildMultiTargeting.AbsenceApp.Client.props
¦                       msbuild.buildTransitive.AbsenceApp.Client.props
¦                       
+---Pages
¦   +---DesignSystem
+---Platforms
¦   +---Android
¦   ¦   ¦   AndroidManifest.xml
¦   ¦   ¦   MainActivity.cs
¦   ¦   ¦   MainApplication.cs
¦   ¦   ¦   
¦   ¦   +---Resources
¦   ¦       +---values
¦   ¦               colors.xml
¦   ¦               
¦   +---iOS
¦   ¦   ¦   AppDelegate.cs
¦   ¦   ¦   Info.plist
¦   ¦   ¦   Program.cs
¦   ¦   ¦   
¦   ¦   +---Resources
¦   ¦           PrivacyInfo.xcprivacy
¦   ¦           
¦   +---MacCatalyst
¦   ¦       AppDelegate.cs
¦   ¦       Entitlements.plist
¦   ¦       Info.plist
¦   ¦       Program.cs
¦   ¦       
¦   +---Tizen
¦   ¦       Main.cs
¦   ¦       tizen-manifest.xml
¦   ¦       
¦   +---Windows
¦           app.manifest
¦           App.xaml
¦           App.xaml.cs
¦           Package.appxmanifest
¦           WindowsTrayIcon.cs
¦           
+---Properties
¦   ¦   launchSettings.json
¦   ¦   
¦   +---PublishProfiles
¦           WindowsSelfContained.pubxml
¦           
+---Resources
¦   +---AppIcon
¦   ¦       appicon.svg
¦   ¦       appiconfg.svg
¦   ¦       
¦   +---Fonts
¦   ¦       OpenSans-Regular.ttf
¦   ¦       
¦   +---Images
¦   ¦       dotnet_bot.svg
¦   ¦       
¦   +---Raw
¦   ¦       AboutAssets.txt
¦   ¦       
¦   +---Splash
¦           splash.svg
¦           
+---Services
¦   ¦   AlertServiceV2.cs
¦   ¦   AppLog.cs
¦   ¦   AppStateService.cs
¦   ¦   EntitlementsService.cs
¦   ¦   ErrorHandlerV2.cs
¦   ¦   IconService.cs
¦   ¦   NavigationServiceV2.cs
¦   ¦   PermissionServiceV2.cs
¦   ¦   
¦   +---ApiV2
¦   ¦   ¦   ApiClientV2.cs
¦   ¦   ¦   ApiServiceBaseV2.cs
¦   ¦   ¦   
¦   ¦   +---Modules
¦   ¦           AttendanceApiServiceV2.cs
¦   ¦           AuditLogApiServiceV2.cs
¦   ¦           ClassesApiServiceV2.cs
¦   ¦           DesignTokenApiServiceV2.cs
¦   ¦           FeaturePermissionApiServiceV2.cs
¦   ¦           NavigationApiServiceV2.cs
¦   ¦           PagesApiServiceV2.cs
¦   ¦           ParentsApiServiceV2.cs
¦   ¦           SettingsApiServiceV2.cs
¦   ¦           StaffApiServiceV2.cs
¦   ¦           StaffProfileApiServiceV2.cs
¦   ¦           StudentProfileApiServiceV2.cs
¦   ¦           StudentsApiServiceV2.cs
¦   ¦           UserManagementApiServiceV2.cs
¦   ¦           
¦   +---DesignSystem
¦   ¦       DesignSystemService.cs
¦   ¦       IDesignSystemService.cs
¦   ¦       
¦   +---TableV2
¦   ¦       TableConfigService.cs
¦   ¦       TableSettingsFileService.cs
¦   ¦       
¦   +---Theming
¦           BrandingServiceV2.cs
¦           ThemeServiceV2.cs
¦           
+---Shared
¦   ¦   FilterChip.cs
¦   ¦   TablePageTemplateV2.razor
¦   ¦   TablePageTemplateV2.razor.css
¦   ¦   
¦   +---Components
¦           DesignTokenStyleInjectorV2.razor
¦           PermissionMatrixV2.razor
¦           PermissionMatrixV2.razor.css
¦           ProfileBannerV2.razor
¦           ProfileBannerV2.razor.css
¦           ProfileNameSelector.razor
¦           ProfileNameSelector.razor.css
¦           ProfileTabsV2.razor
¦           ProfileTabsV2.razor.css
¦           
+---State
¦   +---V2
¦           AppStateStoreV2.cs
¦           UiStateV2.cs
¦           UserStateV2.cs
¦           
+---ViewModels
¦   +---V2
¦           AttendanceDetailViewModelV2.cs
¦           AttendanceFormViewModelV2.cs
¦           AttendanceListViewModelV2.cs
¦           AuditLogDetailViewModelV2.cs
¦           AuditLogListViewModelV2.cs
¦           ButtonsEditorViewModelV2.cs
¦           ClassDetailViewModelV2.cs
¦           ClassesListViewModelV2.cs
¦           ClassFormViewModelV2.cs
¦           PageFormViewModelV2.cs
¦           PagesListViewModelV2.cs
¦           SettingsModuleViewModelV2.cs
¦           StaffDetailViewModelV2.cs
¦           StaffFormViewModelV2.cs
¦           StaffListViewModelV2.cs
¦           StaffProfileViewModelV2.cs
¦           StudentAbsenceFormViewModelV2.cs
¦           StudentCalendarViewModelV2.cs
¦           StudentDetailViewModelV2.cs
¦           StudentFormViewModelV2.cs
¦           StudentProfileViewModelV2.cs
¦           StudentsListViewModelV2.cs
¦           TableSettingsViewModelV2.cs
¦           UserFormViewModelV2.cs
¦           UserListViewModelV2.cs
¦           UserProfileViewModelV2.cs
¦           
+---wwwroot
    ¦   favicon.png
    ¦   index.html
    ¦   
    +---config
    ¦   +---designsystem
    ¦   ¦       branding.json
    ¦   ¦       components.json
    ¦   ¦       icons.json
    ¦   ¦       menu.globalsettings.json
    ¦   ¦       menu.json
    ¦   ¦       table-schema.json
    ¦   ¦       theme.json
    ¦   ¦       
    ¦   +---global
    ¦   ¦       buttons.json
    ¦   ¦       colors.json
    ¦   ¦       dashboards.json
    ¦   ¦       forms.json
    ¦   ¦       tables.json
    ¦   ¦       typography.json
    ¦   ¦       
    ¦   +---tablesettings
    ¦           attendance.json
    ¦           auditlog.json
    ¦           classes.json
    ¦           staff.json
    ¦           students.json
    ¦           users.json
    ¦           
    +---css
        ¦   app.css
        ¦   GlobalSettings.css
        ¦   
        +---bootstrap
        ¦       bootstrap-icons.min.css
        ¦       bootstrap.min.css
        ¦       bootstrap.min.css.map
        ¦       
        +---components
        ¦       action-buttons.css
        ¦       buttons.css
        ¦       cards.css
        ¦       dropdown.css
        ¦       forms.css
        ¦       stats.css
        ¦       
        +---fonts
        ¦       bootstrap-icons.woff
        ¦       bootstrap-icons.woff2
        ¦       
        +---tokens
                colors.css
                components.css
                layout.css
                radius.css
                spacing.css
                typography.css
                
